"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
820,10,"4",1,1,1,1
907,10,"4",1,2,2,1
908,10,"4",1,3,3,2
909,10,"4",1,4,4,2
979,11,"4",2,5,2,2
998,10,"4",1,6,5,2
999,10,"4",1,7,6,1
1000,10,"4",1,8,7,1
1001,10,"4",1,9,8,2
1080,11,"4",2,10,1,2
1081,11,"4",2,11,8,3
1082,11,"4",2,12,9,2
1083,11,"4",2,13,10,3
1097,10,"4",1,14,11,2
1167,11,"4",2,15,12,2
1168,11,"4",2,16,5,3
1169,11,"4",2,17,13,2
1256,11,"4",2,18,7,3
0,2,"1",3,19,4,4
1,7,"1",3,20,14,4
2,6,"1",3,21,15,4
3,5,"1",3,22,5,4
4,4,"1",3,23,8,4
5,3,"1",3,24,4,4
6,15,"1",4,25,15,4
7,13,"1",4,26,16,4
8,2,"1",3,27,3,5
9,2,"1",3,28,17,4
10,2,"1",3,29,7,5
11,12,"1",4,30,13,6
12,7,"1",3,31,10,6
13,7,"1",3,32,18,4
14,7,"1",3,33,8,6
15,7,"1",3,34,5,4
16,7,"1",3,35,19,6
17,6,"1",3,36,4,6
18,6,"1",3,37,8,4
19,6,"1",3,38,14,6
20,6,"1",3,39,10,4
21,11,"1",4,18,7,4
22,10,"1",4,9,8,4
23,9,"1",3,40,10,4
24,8,"1",3,41,5,4
25,20,"1",5,42,13,4
26,5,"1",3,43,18,6
27,5,"1",3,44,13,4
28,5,"1",3,45,20,6
29,5,"1",3,46,1,4
30,5,"1",3,47,7,6
31,19,"1",5,48,8,4
32,4,"1",3,49,18,6
33,4,"1",3,50,10,4
34,4,"1",3,51,7,6
35,4,"1",3,25,15,4
36,3,"1",3,52,7,6
37,3,"1",3,53,21,4
38,3,"1",3,54,3,6
39,3,"1",3,55,8,4
40,15,"1",4,56,5,6
41,15,"1",4,57,3,4
42,15,"1",4,58,6,6
43,15,"1",4,59,22,4
44,15,"1",4,60,7,6
45,18,"1",4,61,7,4
46,13,"1",4,62,8,7
47,13,"1",4,63,13,4
48,13,"1",4,64,7,7
49,17,"1",4,65,16,4
50,16,"1",4,66,5,4
51,14,"1",4,67,5,4
52,2,"1",3,68,8,4
53,2,"1",3,69,1,5
54,2,"1",3,70,23,4
55,2,"1",3,71,20,5
56,2,"1",3,72,2,4
57,12,"1",4,73,7,4
58,12,"1",4,74,15,4
59,12,"1",4,75,24,6
60,7,"1",3,76,9,4
61,7,"1",3,77,12,6
62,7,"1",3,78,4,4
63,7,"1",3,79,13,6
64,7,"1",3,80,7,4
65,6,"1",3,81,2,6
66,6,"1",3,82,5,4
67,11,"1",4,5,2,7
68,11,"1",4,12,9,4
69,26,"1",4,83,25,8
70,25,"1",4,84,8,4
71,10,"1",4,85,13,7
72,10,"1",4,1,1,4
73,10,"1",4,7,6,7
74,10,"1",4,3,3,4
75,10,"1",4,2,2,7
76,9,"1",3,86,2,6
77,9,"1",3,87,9,4
78,9,"1",3,88,4,6
79,9,"1",3,89,15,6
80,8,"1",3,90,20,5
81,8,"1",3,91,4,4
82,8,"1",3,92,9,5
83,8,"1",3,93,8,4
84,8,"1",3,94,14,5
85,24,"1",6,95,26,9
86,20,"1",5,96,15,4
87,20,"1",5,97,27,10
88,20,"1",5,98,28,10
89,23,"1",4,99,5,10
90,22,"1",4,100,29,4
91,21,"1",5,101,10,8
92,5,"1",3,102,4,6
93,19,"1",5,103,30,6
94,19,"1",5,104,26,10
95,19,"1",5,105,28,4
96,19,"1",5,106,7,4
97,4,"1",3,107,1,6
98,4,"1",3,108,4,4
99,4,"1",3,109,31,6
100,4,"1",3,110,21,4
101,4,"1",3,111,20,6
102,3,"1",3,112,1,6
103,3,"1",3,39,10,4
104,3,"1",3,113,32,6
105,3,"1",3,114,23,4
106,3,"1",3,115,33,6
107,15,"1",4,116,10,4
108,15,"1",4,117,16,6
109,15,"1",4,17,13,4
110,15,"1",4,118,2,6
111,15,"1",4,119,26,4
112,18,"1",4,120,16,6
113,18,"1",4,121,26,6
114,18,"1",4,122,10,11
115,18,"1",4,123,34,4
116,13,"1",4,124,22,4
117,13,"1",4,125,15,7
118,13,"1",4,126,26,4
119,13,"1",4,127,1,7
120,17,"1",4,128,7,6
121,17,"1",4,129,10,11
122,17,"1",4,130,8,6
123,17,"1",4,131,5,4
124,17,"1",4,132,26,11
125,16,"1",4,133,35,6
126,16,"1",4,134,15,11
127,16,"1",4,135,36,6
128,14,"1",4,136,2,6
129,14,"1",4,137,16,4
130,14,"1",4,138,10,6
131,14,"1",4,139,6,4
132,14,"1",4,140,26,6
133,2,"1",3,141,33,5
134,2,"2",3,27,3,2
135,12,"1",4,142,6,4
136,12,"1",4,143,2,6
137,12,"1",4,144,37,4
138,7,"1",3,145,1,6
139,7,"1",3,146,15,4
140,7,"1",3,76,9,9
141,6,"1",3,147,20,6
142,6,"1",3,148,7,4
143,6,"1",3,149,3,6
144,6,"1",3,150,13,6
145,11,"1",4,11,8,7
146,11,"1",4,151,3,7
147,11,"1",4,10,1,7
148,26,"1",4,152,35,4
149,26,"1",4,153,28,6
150,26,"1",4,154,30,7
151,26,"1",4,155,38,8
152,25,"1",4,156,38,6
153,25,"1",4,157,36,4
154,25,"1",4,158,34,6
155,1,"1",3,159,23,4
156,31,"1",7,160,39,4
157,30,"1",4,161,36,4
158,10,"1",4,162,40,4
159,10,"1",4,6,5,7
160,10,"1",4,4,4,4
161,9,"1",3,163,6,6
162,9,"1",3,164,41,4
163,9,"1",3,165,8,4
164,8,"1",3,166,24,4
165,8,"1",3,167,6,4
166,8,"1",3,168,13,5
167,24,"1",6,169,30,7
168,24,"1",6,83,25,4
169,24,"1",6,170,42,4
170,24,"1",6,171,28,8
171,20,"1",5,172,30,6
172,20,"1",5,83,25,10
173,20,"1",5,173,16,4
174,23,"1",4,174,42,6
175,23,"1",4,175,35,4
176,23,"1",4,176,30,7
177,23,"1",4,177,27,6
178,22,"1",4,178,13,6
179,22,"1",4,179,10,6
180,22,"1",4,180,28,1
181,22,"1",4,181,4,4
182,21,"1",5,182,26,9
183,21,"1",5,183,28,4
184,21,"1",5,184,34,4
185,5,"1",3,185,10,4
186,5,"1",3,186,14,6
187,5,"1",3,187,2,4
188,5,"1",3,188,15,6
189,19,"1",5,189,42,6
190,19,"1",5,190,13,4
191,19,"1",5,191,34,4
192,4,"1",3,192,14,4
193,4,"2",3,192,14,9
194,3,"1",3,193,15,4
195,3,"2",3,112,1,12
196,15,"1",4,194,1,6
197,15,"1",4,55,8,4
198,15,"2",8,60,7,10
199,18,"1",4,195,1,4
200,18,"1",4,196,13,11
201,18,"1",4,197,25,4
202,13,"1",4,198,2,4
203,13,"1",4,199,10,7
204,13,"1",4,200,5,7
205,13,"1",4,201,9,4
206,17,"1",4,202,43,4
207,17,"1",4,203,42,4
208,17,"1",4,204,13,11
209,17,"1",4,205,34,6
210,16,"1",4,206,8,4
211,16,"1",4,207,26,11
212,16,"1",4,208,16,6
213,16,"1",4,209,13,4
214,14,"1",4,210,1,4
215,14,"1",4,211,8,4
216,14,"1",4,212,7,6
217,2,"2",3,68,8,9
218,2,"2",3,69,1,2
219,2,"2",3,19,4,9
220,12,"1",4,213,10,6
221,12,"1",4,214,8,4
222,12,"1",4,215,9,6
223,12,"1",4,194,1,4
224,7,"1",3,145,1,12
225,7,"1",3,33,8,12
226,7,"1",3,34,5,9
227,7,"1",3,77,12,12
228,6,"1",3,216,44,4
229,6,"2",3,81,2,12
230,11,"1",4,17,13,4
231,11,"1",4,15,12,4
232,11,"1",4,217,6,7
233,11,"1",4,13,10,4
234,26,"1",4,218,36,8
235,26,"1",4,219,45,4
236,26,"1",4,220,34,6
237,26,"1",4,221,29,6
238,26,"1",4,222,42,4
239,25,"1",4,223,28,8
240,25,"1",4,224,35,1
241,25,"1",4,225,16,4
242,25,"1",4,226,1,4
243,1,"1",3,227,20,5
244,1,"1",3,228,4,4
245,1,"1",3,229,18,5
246,1,"1",3,230,46,4
247,31,"1",7,231,8,6
248,31,"1",7,232,30,4
249,31,"1",7,233,47,1
250,30,"1",4,234,25,4
251,30,"1",4,235,48,10
252,30,"1",4,236,26,8
253,30,"1",4,237,34,1
254,30,"1",4,238,30,1
255,10,"1",4,8,7,7
256,10,"1",4,14,11,4
257,10,"2",9,85,13,10
262,8,"1",3,239,10,4
263,8,"1",3,125,15,5
264,8,"1",3,240,1,4
265,8,"1",3,60,7,5
266,24,"1",6,225,16,4
267,24,"1",6,241,1,7
268,24,"1",6,242,35,9
269,20,"1",5,243,5,6
270,20,"1",5,244,34,4
271,20,"1",5,245,42,4
272,20,"1",5,246,7,4
273,23,"1",4,247,1,6
274,23,"1",4,248,25,4
275,23,"1",4,249,36,7
276,22,"1",4,250,7,9
277,22,"1",4,251,35,4
278,22,"1",4,252,26,10
279,22,"1",4,253,30,1
280,21,"1",5,254,27,6
281,21,"1",5,255,3,9
282,21,"1",5,256,25,10
283,21,"1",5,257,13,10
284,5,"1",3,258,8,4
285,5,"2",3,46,1,9
286,19,"1",5,259,27,10
287,19,"1",5,260,16,4
288,19,"1",5,261,10,6
289,19,"1",5,262,5,10
290,4,"2",3,109,31,12
291,4,"2",3,110,21,9
292,4,"2",3,51,7,12
293,4,"2",3,23,8,9
294,3,"2",3,114,23,9
295,3,"2",3,54,3,12
296,3,"2",3,39,10,9
297,3,"2",3,113,32,12
298,15,"2",8,17,13,9
299,15,"2",8,58,6,10
300,15,"2",8,116,10,9
301,15,"2",8,57,3,9
302,18,"1",4,68,8,6
303,18,"1",4,263,5,4
304,18,"1",4,264,49,6
305,13,"2",10,127,1,10
306,17,"1",4,265,22,6
307,17,"1",4,266,29,4
308,17,"2",11,132,26,13
309,16,"1",4,267,22,11
310,16,"1",4,268,7,4
311,16,"1",4,269,42,6
312,16,"1",4,270,10,4
313,14,"1",4,271,13,6
314,14,"1",4,272,22,4
315,14,"1",4,273,15,6
316,14,"2",9,139,6,9
317,2,"2",3,141,33,2
318,2,"2",3,72,2,9
319,2,"2",3,29,7,2
